cve_id,vfc
CVE-2023-51771,https://github.com/starnight/MicroHttpServer/commit/fc69675c6554c6a167cf2d235d9a0b25e3611fae
CVE-2018-18443,https://github.com/openexr/openexr/commit/c747a2da3bd786f8d69e0432600a86d1e05c8145
CVE-2013-0158,https://github.com/jenkinsci/jenkins/commit/c3d8e05a1b3d58b6c4dcff97394cb3a79608b4b2
CVE-2020-19213,https://github.com/Piwigo/Piwigo/commit/91349065eab9155bccecb9309892af31cf47749d
CVE-2021-44667,https://github.com/onewe/nacos/commit/cd6d7e33b94f24814701f3faf8b632e5e85444c5
CVE-2016-10547,https://github.com/mozilla/nunjucks/commit/c13d81e392d4779d6dd0194279f23980d107cf0c
CVE-2023-34540,https://github.com/langchain-ai/langchain/commit/e5b3de66b454eea4c3bea3a0df0055f9293777e2
CVE-2018-16336,https://github.com/Exiv2/exiv2/commit/35b3e596edacd2437c2c5d3dd2b5c9502626163d
CVE-2018-12679,https://github.com/Tanganelli/CoAPthon3/commit/4b8723980d8466a76a5912531580ad7ccfb5df72
CVE-2023-36273,https://github.com/LibreDWG/libredwg/commit/ab46f058b9d5701362d1baa63bf46f7361a74255
CVE-2017-18078,https://github.com/systemd/systemd/commit/2b8971b8afbee5df96d1d24d23803460f3a30745
CVE-2017-1000462,https://github.com/BookStackApp/BookStack/commit/1ad6fe1cbd65a22008184e8578d6b349d30a00ed
CVE-2018-6535,https://github.com/Icinga/icinga2/commit/fae7f172db5fd20d5da3b4e96ba640ca6d22f024
CVE-2013-4439,https://github.com/saltstack/salt/commit/943e95dd5553cf739413d519928bb7d7f18a6f56
CVE-2021-32265,https://github.com/axiomatic-systems/Bento4/commit/ab282fe8ac76028ee48ffb8bf2d9b7906412720b
CVE-2020-18771,https://github.com/Exiv2/exiv2/commit/1a564a43030d8d363aedcc625b99b86840946261
CVE-2015-8685,https://github.com/Dolibarr/dolibarr/commit/d7fa44374e94d1da98147b00839121965cf62428
CVE-2021-41122,https://github.com/vyperlang/vyper/commit/3faea5327fd479a824a27269ba184c9fd29b5ddb
CVE-2023-27576,https://github.com/phpList/phplist3/commit/774a075af6761355b104026aad65a55abcac8a7e
CVE-2016-1904,https://github.com/php/php-src/commit/2871c70efaaaa0f102557a17c727fd4d5204dd4b
CVE-2019-7334,https://github.com/ZoneMinder/zoneminder/commit/02f09aad7f4ff50f1dd113c964f10d8e675da916
CVE-2022-24181,https://github.com/asmecher/pkp-lib/commit/6375f0ac97ea4a93381ce8851a6c871a32415583
CVE-2017-7271,https://github.com/yiisoft/yii2/commit/845ac55ff93e2112acda050d004b7c6451ff5caa
CVE-2018-1000022,https://github.com/spesmilo/electrum/commit/a52512d6c1cf392288cc839e50ee4feed3cda638
CVE-2014-8763,https://github.com/splitbrain/dokuwiki/commit/395c2f0ff3e87977ea2573587a11f4ef294433f2
CVE-2022-32449,
CVE-2018-19661,https://github.com/erikd/libsndfile/commit/585cc28a93be27d6938f276af0011401b9f7c0ca
CVE-2021-41495,https://github.com/EMMC-ASBL/oteapi-services/commit/6e1dabea810b5e5754db03570a7e7b0dd0882555
CVE-2019-20798,https://github.com/cherokee/webserver/commit/39c6b73ff1b4749812eea940fa63e54e2ed860da
CVE-2019-9658,https://github.com/checkstyle/checkstyle/commit/be3be5b056a80728fac1e1dfe3af9062a5de7aab
CVE-2018-6307,https://github.com/LibVNC/libvncserver/commit/ca2a5ac02fbbadd0a21fabba779c1ea69173d10b
CVE-2018-12473,https://github.com/openSUSE/obs-service-tar_scm/commit/d5bd6167a1effe27a0949e9e4fc4630c04e47210
CVE-2018-20060,https://github.com/urllib3/urllib3/commit/f99912beeaf230ee3634b938d3ea426ffd1f3e57
CVE-2020-26296,https://github.com/vega/vega/commit/674aa9d20f5531ad77d5799a7489b000897bbfc8
CVE-2012-2055,
CVE-2020-15304,https://github.com/AcademySoftwareFoundation/openexr/commit/78b8299f9db011e98c0d3fe4803d7ae8276b3e56
CVE-2015-8702,https://github.com/inspircd/inspircd/commit/6058483d9fbc1b904d5ae7cfea47bfcde5c5b559
CVE-2022-45208,https://github.com/jeecgboot/jeecg-boot/commit/db744ee19e5ff7642685685da8f9167a02c84132
CVE-2020-14330,https://github.com/ansible/ansible/commit/e0f25a2b1f9e6c21f751ba0ed2dc2eee2152983e
CVE-2018-17039,https://github.com/bg5sbk/MiniCMS/commit/f8fc729c046ee2a8a671711017c77424f06b25d8
CVE-2022-40433,https://github.com/openjdk/jdk15u-dev/commit/35d1aed523476b2414c7526a951b19775dfcd08a
CVE-2012-6537,https://github.com/torvalds/linux/commit/1f86840f897717f86d523a13e99a447e6a5d2fa5
CVE-2017-18273,https://github.com/ImageMagick/ImageMagick/commit/b8fcb59e9e1d1189caf2e0f5e39346944dcd6b9d
CVE-2019-7317,https://github.com/android-security/android_external_libpng/commit/c49e4437e725394a03f1776e607a8a56ed034e4e
CVE-2018-6533,https://github.com/Icinga/icinga2/commit/87adc8898900dad326534afef2f218a7e64927d2
CVE-2016-5352,https://github.com/wireshark/wireshark/commit/b6d838eebf4456192360654092e5587c5207f185
CVE-2022-30396,
CVE-2015-5687,https://github.com/anchorcms/anchor-cms/commit/d75dbe99f7a354ed7abb35c0033a6f9a1cec3186
CVE-2019-16772,
CVE-2023-39562,https://github.com/gpac/gpac/commit/9024531ee8e6ae8318a8fe0cbb64710d1acc31f6
CVE-2015-7215,https://github.com/whatwg/html/commit/f29b22bf0cf4235b73ccfa9be160bf51c8bc6676
CVE-2020-6948,https://github.com/HashBrownCMS/hashbrown-cms/commit/b8ba0ef83ad8f5dd906ec5003883fa019fb77711
CVE-2019-9199,https://github.com/mksdev/podofo/commit/1400a9aaf611299b9a56aa2abeb158918b9743c8
CVE-2017-7269,https://github.com/rapid7/metasploit-framework/commit/ffdd5fb47190ca85d79caf1b377cc52143729e67
CVE-2022-47093,https://github.com/gpac/gpac/commit/706111f4d8babf0cda9fac5f3ca4e89983274d6e
CVE-2023-45825,https://github.com/ydb-platform/ydb-go-sdk/commit/f88d7399cd65ef54a4ff24d0db625bf174441901
CVE-2023-25162,https://github.com/nextcloud/server/commit/c083f77e4e88c14ea2515440aae40234ee35ce0a
CVE-2017-8833,https://github.com/zencart/zencart/commit/8a9f86f552518080670afc7e69c5ed3f0d3aa71d
CVE-2013-0212,https://github.com/openstack/glance/commit/37d4d96bf88c2bf3e7e9511b5e321cf4bed364b7
CVE-2021-41495,https://github.com/EMMC-ASBL/oteapi-core/commit/678cfea2bf805ef251b4448b5062e58e67c3ea32
CVE-2018-7536,https://github.com/django/django/commit/1ca63a66ef3163149ad822701273e8a1844192c2
CVE-2020-29364,
CVE-2022-26126,https://github.com/FRRouting/frr/commit/075c3ac290e3d6ff4f59fbef23d3eb9568c6c031
CVE-2020-6611,https://github.com/LibreDWG/libredwg/commit/fc8c16ccf36dd4d7168231a66489a904a142059c
CVE-2023-41045,
CVE-2022-36692,
CVE-2018-14445,https://github.com/axiomatic-systems/Bento4/commit/6acb92d0beaebf5bb46ebc1ae94ddc64a5f0f6d5
CVE-2018-1000088,https://github.com/doorkeeper-gem/doorkeeper/commit/b439deede409382e9f09fb0b20c0a93a9f19ab8d
CVE-2020-13867,https://github.com/open-iscsi/targetcli-fb/commit/1940a17986deaab92e6be395f20ee55dac0ac2bd
CVE-2018-20659,https://github.com/axiomatic-systems/Bento4/commit/03f9fef0d8c5333557aa3b804c9bda838a846b88
CVE-2022-29637,https://github.com/mindoc-org/mindoc/commit/c15da23bf2e6ca87274ff8d313152b0bd132cc1a
CVE-2017-5946,https://github.com/PratheepV/docx/commit/990b4f572043699714b791eeac5a7c20db1488d3
CVE-2022-29485,
CVE-2019-9026,https://github.com/tbeu/matio/commit/0966538de4e96f8a22e2f10562b765280fa61ece
CVE-2022-3802,https://github.com/IBAX-io/go-ibax/commit/b0183d8e550836dc50282ee74ff421ee41b25a37
CVE-2023-46866,https://github.com/xsscx/macos-research/commit/b2617e1c7af6ebf66bd576b863342b5864a2d0b7
CVE-2013-4439,https://github.com/saltstack/salt/commit/d63a7355c116c0ad2b963e1797da20a7794143a2
CVE-2015-8746,https://github.com/torvalds/linux/commit/18e3b739fdc826481c6a1335ce0c5b19b3d415da
CVE-2017-1001004,https://github.com/josdejong/typed-function/commit/6478ef4f2c3f3c2d9f2c820e2db4b4ba3425e6fe
CVE-2013-7329,https://github.com/markstos/CGI--Application/commit/dcadc36c051492b76e679b768adff0c3582c89f3
CVE-2017-1000458,https://github.com/bro/bro/commit/6c0f101a62489b1c5927b4ed63b0e1d37db40282
CVE-2015-3290,https://github.com/torvalds/linux/commit/9b6e6a8334d56354853f9c255d1395c2ba570e0a
CVE-2014-8115,https://github.com/droolsjbpm/kie-wb-distributions/commit/90eed433d3
CVE-2022-26129,https://github.com/FRRouting/frr/commit/ac7986373a29cc7e53556c0f7f37e7e44d751523
CVE-2017-14868,https://github.com/restlet/restlet-framework-java/commit/7c2636718c284598da0eed0839ef69bfccf48071
CVE-2013-4165,https://github.com/bitcoin/bitcoin/commit/351229cfc0d0f6c54af8e4d7ac7426c16e776fb1
CVE-2021-31745,https://github.com/pluck-cms/pluck/commit/33a6792e5de153c9a83a12a53a08c969c8cf6d18
CVE-2021-25287,https://github.com/python-pillow/Pillow/commit/bb6c11fb889e6c11b0ee122b828132ee763b5856
CVE-2017-14775,https://github.com/laravel/framework/commit/41de9cee235ddec5cd0b9695d891c4ffdc40185b
CVE-2021-28170,https://github.com/dropwizard/dropwizard/commit/99c483cbeaa8b4f6ed1a400d21492948ff5c39fa
CVE-2017-16933,https://github.com/Icinga/icinga2/commit/b22fc6c03741df4b94bdcc5e38c2c286ac7043d4
CVE-2017-11183,https://github.com/glpi-project/glpi/commit/c50aeb8f10deb0031f0dbd5730e4b9baf3e67bfe
CVE-2023-1584,https://github.com/quarkusio/quarkus/commit/5369d7ff233d3afe84ecd9160c541fba52b38e69
CVE-2018-14733,https://github.com/ursais/maintainer-tools/commit/3723fb1de13c275509d2fc947a0f46dcc03ca293
CVE-2023-24610,
CVE-2022-26126,https://github.com/FRRouting/frr/commit/a48a73c489ee561aa5476dd7a59c1c6efe18ff77
CVE-2013-2091,https://github.com/Dolibarr/dolibarr/commit/9427e32e2ed54c1a2bc519a88c057207836df489
CVE-2016-6161,https://github.com/libgd/libgd/commit/fbc1419206b6d5cdf16698dc16dd507bf2c7b881
CVE-2020-8296,
CVE-2015-1820,https://github.com/philippbayer/mendeley/commit/e63183973ab48199f0ae7b7d2fb147bb95a85318
CVE-2022-38292,https://github.com/slims/slims9_bulian/commit/8bf0af82c99336c06dfc0db8c6320e33d75188ae
CVE-2020-20210,https://github.com/bludit/bludit/commit/7092697112b8e362703e77de796c05cb61bf63b2
CVE-2017-1000412,https://github.com/OP-TEE/optee_os/commit/63f5467fc36aa3789a7aef9cfe55e477c786c404
CVE-2017-18186,https://github.com/qpdf/qpdf/commit/85f05cc57ffa0a863d9d9b23e73acea9410b2937
CVE-2016-4440,https://github.com/torvalds/linux/commit/3ce424e45411cf5a13105e0386b6ecf6eeb4f66f
CVE,-2016-4581,https://github.com/torvalds/linux/commit/5ec0811d30378ae104f250bfc9b3640242d81e3f
CVE-2019-7236,
CVE-2022-26126,https://github.com/FRRouting/frr/commit/c35d7392a13a605e4a5b3e83d093a8c8ab7846ea
CVE-2018-14436,https://github.com/ImageMagick/ImageMagick/commit/ae3eecad2f59e27123c1a6c891be75d06fc03656
CVE-2020-29587,https://github.com/simplcommerce/SimplCommerce/commit/bb8abb38fd3b1d64c01c303742de43a90c009bb2
CVE-2013-7288,https://github.com/mybb/mybb/commit/238696e37d6a22b89e6bba11e4de3e6620cb5547
CVE-2018-6541,https://github.com/gdraheim/zziplib/commit/cc3d6d76c020b22bf3310baf04cc3821869a8e5d
CVE-2013-7110,https://github.com/transifex/transifex-client/commit/e0d1f8b38ec1a24e2999d63420554d8393206f58
CVE-2017-17411,https://github.com/rapid7/metasploit-framework/commit/8c3836cc883ab1fa2a20c1005db6b2a7b069cc14
CVE-2019-14373,
CVE-2016-5829,https://github.com/torvalds/linux/commit/93a2001bdfd5376c3dc2158653034c20392d15c5
CVE-2018-4868,https://github.com/Exiv2/exiv2/commit/3214aaeec98e9a7809ae7ae4af7b27cd3d954baa
CVE-2022-33065,https://github.com/libsndfile/libsndfile/commit/4538e815d47defc080882a1f350028f80d9c704d
CVE-2018-6359,https://github.com/libming/libming/commit/87e2554a45184c088910de22c25ef0fa9cff9a5a
CVE-2018-16336,https://github.com/Exiv2/exiv2/commit/dadd1d19f9eb547437927d2a5c4cbae561c8c2fc
CVE-2021-39392,
CVE-2020-22785,https://github.com/ether/etherpad-lite/commit/1b3737ed866341000b79b7572aa00dc96899af51
CVE-2017-18078,https://github.com/systemd/systemd/commit/0c2d8f07b893e09a513e75fce2998765346d477a
CVE-2019-9658,https://github.com/kai-chi/spark/commit/801e6436be24cbc74685a565466e5a214fca0920
CVE-2023-24180,https://github.com/Woazboat/sweb/commit/c5862896f0971289208ad4286e2d202ac7468a69
CVE-2022-29749,
CVE-2020-25219,https://github.com/libproxy/libproxy/commit/836c10b60c65e947ff1e10eb02fbcc676d909ffa
CVE-2016-3136,https://github.com/torvalds/linux/commit/4e9a0b05257f29cf4b75f3209243ed71614d062e
CVE-2020-36325,https://github.com/openembedded/meta-openembedded/commit/3751985e6192404272310035a8871c955ba8502b
CVE-2012-1176,https://github.com/pediapress/pyfribidi/commit/d2860c655357975e7b32d84e6b45e98f0dcecd7a
CVE-2021-44096,
CVE-2017-16890,https://github.com/matthiaskramm/swftools/commit/a58d43a6d91e1746e7ad55757085f7f86fa32be2
CVE-2016-3135,https://github.com/torvalds/linux/commit/d157bd761585605b7882935ffb86286919f62ea1
CVE-2019-12618,
CVE-2020-14330,https://github.com/ansible/ansible/commit/2c0ac036f15b76f92a55c0cff01ec51ab1d83363
CVE-2023-25807,
CVE-2023-50428,https://github.com/bitcoin/bitcoin/commit/f2c0396cd434797c76eecc1180c5f4ba98aee246
CVE-2018-20558,
CVE-2022-40825,
CVE-2019-15587,https://github.com/senid231/didww-v3-rails-sample/commit/adc13826665baa34833e41f7ec71bb827fa00fcb
CVE-2018-14382,https://github.com/instantsoft/icms2/commit/c09c7c1b9c8a3720a8dd2bd016569108d244a388
CVE-2018-9135,https://github.com/ImageMagick/ImageMagick/commit/4f7196b0b7539b113f2580b6a77aa496813d8899
CVE-2017-16115,https://github.com/alphagov/pay-direct-debit-frontend/commit/6272f2f3fd6cc9429920b226f283f47412d5a2c3
CVE-2020-36052,https://github.com/bg5sbk/MiniCMS/commit/f8fc729c046ee2a8a671711017c77424f06b25d8
CVE-2013-3484,https://github.com/dotCMS/dotCMS/commit/de008da46cade4737fc445799fe6468443d302c4
CVE-2015-8474,https://github.com/redmine/redmine/commit/032f2c9be6520d9d1a1608aa4f1d5d1f184f2472
CVE-2021-45790,https://github.com/metersphere/metersphere/commit/81d28c38a062fc6209a0ade5244bbe01c0a32cb1
CVE-2015-8685,https://github.com/Dolibarr/dolibarr/commit/217fef3d49fa608d4227708fad27deb4dee5cfdb
CVE-2018-1000823,https://github.com/eXist-db/exist/commit/1c3f0aec14d00bdbca175713af70cb7c7b868e9f
CVE-2020-22785,https://github.com/ether/etherpad-lite/commit/c19ddd49c81820b55c2a494b5ce3df857714f911
CVE-2015-7764,https://github.com/camptocamp/c2cwsgiutils/commit/026d1645215f8bc10d24b0a2a2be71972db3bb00
CVE-2021-31542,https://github.com/django/django/commit/c98f446c188596d4ba6de71d1b77b4a6c5c2a007
CVE-2018-17438,
CVE-2019-16965,https://github.com/fusionpbx/fusionpbx/commit/6baad9af1bc55c80b793af3bd1ac35b39c20b173
CVE-2022-41846,https://github.com/axiomatic-systems/Bento4/commit/f7ba0dca622837bfab063e500f6013640e8e76e4
CVE-2014-9601,https://github.com/python-pillow/Pillow/commit/0b75526ffe41a4697231beb8b5740617c98f290b
CVE-2020-21643,
CVE-2017-1000461,https://github.com/brave/browser-laptop/commit/50c2b8d9bad95840ae9e98984afb2678e43442a2
CVE-2023-34541,https://github.com/obi1kenobi/advisory-database/commit/da6a4e33789e2b6b9c4bab93076b1fd72c2f0774
CVE-2022-40849,https://github.com/thinkcmf/thinkcmf/commit/aba1f52bbf6c9515c545e046cec8416cbaefa496
CVE-2022-23227,https://github.com/rapid7/metasploit-framework/commit/8a58599b4af8064821e58682c9ef884b83398c61
CVE-2022-24197,https://github.com/itext/itext7/commit/fe6bb222cc46fdd85470bc3333bcf3e023d58918
CVE-2014-9566,https://github.com/rapid7/metasploit-framework/commit/ceb92cdf5e581f48e5b893e7557911bb2799d9a0
CVE-2018-13153,https://github.com/ImageMagick/ImageMagick/commit/4ab4849d667e26df0e63ece9d63ae23bc7ab0fa1
CVE-2017-3737,https://github.com/openssl/openssl/commit/898fb884b706aaeb283de4812340bb0bde8476dc
CVE-2021-40353,
CVE-2022-40438,https://github.com/axiomatic-systems/Bento4/commit/7a85d7ad583e17cc993f875d205501fcc2a780a4
CVE-2017-18078,https://github.com/systemd/systemd/commit/7d4f0f3b5c24483820e9e9f1558b43b64b245968
CVE-2020-25462,https://github.com/Moddable-OpenSource/moddable/commit/0482eca953983c8dc54495b6e07e39b21639737d
CVE-2020-23849,https://github.com/josdejong/jsoneditor/commit/87bc7b256125541e4e32d1928bc5446361c9e738
CVE-2018-16416,https://github.com/daylightstudio/FUEL-CMS/commit/c33ddda5df87d7af87fa8c6e4449512c6c2b5f5f
CVE-2019-16692,https://github.com/phpipam/phpipam/commit/906a1beb7c1feffd34539f411540124143fd5474
CVE-2018-13156,
CVE-2021-23424,https://github.com/Tjatse/ansi-html/commit/283cda2de47061615834316f88279292131b3e5a
CVE-2023-26917,https://github.com/openembedded/meta-openembedded/commit/9f35ab24edb7bab480e68c32e2bb6b3bebbb04f8
CVE-2023-28856,
CVE-2020-21526,https://github.com/halo-dev/halo/commit/70c95b397466e87fc129de57687f1c9d44bb9970
CVE-2018-1000652,https://github.com/JabRef/jabref/commit/57d3a8a5ce5ee92d09bb8c673d67fcb0b8e577bb
CVE-2020-7361,https://github.com/rapid7/metasploit-framework/commit/9c32b45ca29d8b12a80cfdfcb22a7e4f77c6e0a2
CVE-2023-38851,https://github.com/libxls/libxls/commit/c009fa87fc775f8cc63e85d2018223143cb200e6
CVE-2019-15587,https://github.com/NetBSD/pkgsrc/commit/9cfa289f1cec65e51e3d972dacb8519887c6783e
CVE-2021-44667,https://github.com/onewe/nacos/commit/5c0219d7c369e3a293b9ba5cf19c72a51ae93015
CVE-2020-17456,
CVE-2017-14634,https://github.com/erikd/libsndfile/commit/904c5153f51f968d2f1deb0ad73eb8f23180327d
CVE-2017-17724,https://github.com/Exiv2/exiv2/commit/09a7d89e6f12eb82ed08c6afb4055784ed20f4e9
CVE-2015-4628,https://github.com/LimeSurvey/LimeSurvey/commit/00a8c22e734278cba5dae82cf75c6a6fd1b405e1
CVE-2020-28948,https://github.com/pear/Archive_Tar/commit/0670a05fdab997036a3fc3ef113b8f5922e574da
CVE-2018-19890,https://github.com/knik0/faac/commit/bdb83a630e3c0c5b91481336e74951806efea534
CVE-2023-52389,https://github.com/pocoproject/poco/commit/6caa224e22adf71b0e54febd833f44cc7efee470
CVE-2017-14749,https://github.com/jerryscript-project/jerryscript/commit/60bf613c0732cc6238834a95ee7b6b8b6022197e
CVE-2017-5950,https://github.com/jbeder/yaml-cpp/commit/4b6ff357be4693f1a12a4cbf38d78c2e8319d040
CVE-2020-22785,https://github.com/ether/etherpad-lite/commit/a59d48ce19198089ac9b6d8d4cfd07f985232198
CVE-2019-11597,https://github.com/ImageMagick/ImageMagick/commit/f06925afeabe3f01045db33d5a33d55e64378ebc
CVE-2011-1497,
CVE-2014-1459,https://github.com/doorgets/doorGets/commit/6b81541fc1e5dd1c70614585c1a04d04ccdb3b19
CVE-2020-1733,https://github.com/ansible/ansible/commit/0331931648295f0ad7b018114d311c2634568685
CVE-2018-17974,https://github.com/appneta/tcpreplay/commit/6d2fd968d8d520283b96986945a1b91c8a60131b
CVE-2020-15304,https://github.com/AcademySoftwareFoundation/openexr/commit/d2ae6c8838188ada87dcdc08455c54a192a973d2
CVE-2017-17887,https://github.com/ImageMagick/ImageMagick/commit/dddce3e790b5b0f5dad91a7960de67af5bdea789
CVE-2017-5946,https://github.com/sharetribe/sharetribe/commit/110628dbb7cdbce80d04f83b4ecc6f6b4df562d6
CVE-2022-27941,https://github.com/appneta/tcpreplay/commit/43622a50a0616ea3547f8bdaeb7a15f66d5b06b8
CVE-2018-10186,https://github.com/radare/radare2/commit/86ccbf47c5146d29b9a8e9c363aa800e9e217077
CVE-2018-16336,https://github.com/Exiv2/exiv2/commit/a019a602f019c446aaa034d44348d8567d7c0cbb
CVE-2017-16139,
CVE-2014-0205,https://github.com/torvalds/linux/commit/7ada876a8703f23befbb20a7465a702ee39b1704
CVE-2019-12872,https://github.com/dotCMS/core/commit/f27f450cf99de39cad1ea1b402ce061f958ff930
CVE-2019-8381,https://github.com/appneta/tcpreplay/commit/b763db764f46e7d72f5a8cea13dd917da002c48c
CVE-2012-4456,https://github.com/openstack/keystone/commit/1d146f5c32e58a73a677d308370f147a3271c2cb
CVE-2018-8048,https://github.com/alphagov/service-manual-frontend/commit/9e361f4206476d95168819f73629c3377e5a98a2
CVE-2023-34601,https://github.com/thinkgem/jeesite/commit/30750011b49f7c8d45d0f3ab13ed3a1a422655bb
CVE-2020-22785,https://github.com/ether/etherpad-lite/commit/c696165fdd83b667b35806f54a343b7aed30bdf9
CVE-2017-0576,https://github.com/derrekr/android_security/commit/0dd1a733e60cf5239c0a185d4219ba2ef1118a8b
CVE-2015-1335,https://github.com/lxc/lxc/commit/592fd47a6245508b79fe6ac819fe6d3b2c1289be
CVE-2018-15917,https://github.com/bbalet/jorani/commit/1c0d00e7bf49ffbd94e2c1d2edbef420e77c22b5
CVE-2017-16138,https://github.com/goeltanmay/PatientsApp/commit/c896d6c1ed96969dc216f13ae9145710df1ab1d6
CVE-2020-6615,https://github.com/LibreDWG/libredwg/commit/540e1e432f3a48e7c1048a87da32640a5ac15007
CVE-2023-39949,https://github.com/eProsima/Fast-DDS/commit/3aa3ee0259deaebe3d578e0ec200947bdfe7d06f
CVE-2023-25158,
CVE-2019-15789,https://github.com/ubuntu/microk8s/commit/fa2e7a505f16618d80d01ec77617fc026690cc41
CVE-2023-50943,https://github.com/apache/airflow/commit/6b66abe496a966dabf2f755013e54ae1b3be6930
CVE-2021-41122,https://github.com/vyperlang/vyper/commit/54ce49c5be08b3ff25f1c8bb517caee23c45e73b
CVE-2018-19289,https://github.com/xCss/Valine/commit/32d4d5e68df804f0eabb1a2bebbbf9459e31c2b7
CVE-2018-10771,https://github.com/leesavide/abcm2ps/commit/dc0372993674d0b50fedfbf7b9fad1239b8efc5f
CVE-2014-9157,https://github.com/ellson/graphviz/commit/99eda421f7ddc27b14e4ac1d2126e5fe41719081
CVE-2017-11184,https://github.com/glpi-project/glpi/commit/1d77d0117c87cfaf4cfcb5454cff92d8461a14cb
CVE-2015-5074,https://github.com/X2Engine/X2CRM/commit/10b72bfe7a1b9694f19a0adef72d85a754d4d3f8
CVE-2017-7269,https://github.com/rapid7/metasploit-framework/commit/1552cc4cac458fa5d8f7200c3e8f5791dd9f12a6
CVE-2019-6293,https://github.com/openembedded/openembedded-core/commit/0cae5d7a24bedf6784781b62cbb3795a44bab4d1
CVE-2016-10547,https://github.com/mozilla/nunjucks/commit/db919abf4d9aa3ca1889d19aae63ec5a86d5d0a3
CVE-2014-5355,https://github.com/krb5/krb5/commit/102bb6ebf20f9174130c85c3b052ae104e5073ec
CVE-2022-29485,
CVE-2020-28482,https://github.com/fastify/fastify-csrf/commit/313dc57ca4fd4e6a202372f5edf62e3e4b2d9844
CVE-2019-7173,https://github.com/croogo/croogo/commit/cafaaabe2cef3d1d83652370e30563e6ad7c4158
CVE-2017-11665,https://github.com/FFmpeg/FFmpeg/commit/ffcc82219cef0928bed2d558b19ef6ea35634130
CVE-2017-1000048,https://github.com/ljharb/qs/commit/ec9e73654da35b205b0efacf750158d7b0b06413
CVE-2019-6804,https://github.com/rundeck/rundeck/commit/e992e94bba22d9fca3a669f0d02c85b80a19f848
CVE-2017-7500,https://github.com/rpm-software-management/rpm/commit/f2d3be2a8741234faaa96f5fd05fdfdc75779a79
CVE-2015-7561,https://github.com/kubernetes/kubernetes/commit/f175a224436c38a32979c4629fc85cb85dcccf61
CVE-2018-3760,https://github.com/rails/sprockets/commit/c09131cf5b2c479263939c8582e22b98ed616c5f
CVE-2022-43243,https://github.com/strukturag/libde265/commit/786bfad50412b28941b6364b4e9968f1ca2d8a76
CVE-2019-6283,https://github.com/sass/libsass/commit/8e681e20795ee1cf203ff7002367c29735addf67
CVE-2021-40559,https://github.com/gpac/gpac/commit/70607fc71a671cf48a05e013a4e411429373dce7
CVE-2019-10914,
CVE-2019-18818,https://github.com/strapi/strapi/commit/e0424d4b880831dd643afff9c6ba475acdbae0be
CVE-2021-27112,https://github.com/eddy8/LightCMS/commit/4e692e2daeeecb17beb155b7593e03a554c9513b
CVE-2019-11503,https://github.com/snapcore/snapd/commit/47018f084e66965ef51a67bc80c8820be8b75893
CVE-2021-32292,https://github.com/yoctoproject/poky/commit/d01be5cf8425c2255eeebaa2277c125441785022
CVE-2018-1000536,https://github.com/luin/medis/commit/89e000d659ac63fa4a0cdde5f0f28bf4c3996e4a
CVE-2022-42237,
CVE-2018-15193,https://github.com/gogs/gogs/commit/0222623be9fa4a56d870213f77b92139cefc2518
CVE-2018-12112,https://github.com/mity/md4c/commit/8fc692badce0cdee08b6385aa590280c64f19fb8
